female,treatment,age,education,lived_pov,bribe,widespread
0,0,23,3,0.80000001,NA,1
0,1,22,3,1.6,NA,0
0,1,45,3,0,1,1
0,0,43,2,0.2,0,0
0,1,30,3,0.2,NA,0
0,1,35,4,0.2,1,0
1,1,45,1,0,0,1
1,1,32,4,0,NA,1
1,1,25,3,0.60000002,0,0
1,1,25,3,1.2,NA,0
1,0,32,3,1.4,NA,1
1,1,23,3,0.60000002,0,1
1,1,32,4,0.60000002,NA,1
1,1,28,3,0.2,1,0
1,1,24,3,2,NA,1
1,0,22,3,0.80000001,NA,0
0,0,50,4,0,NA,1
1,0,20,2,0.60000002,1,1
1,1,38,1,0.60000002,0,0
1,1,40,3,0.2,NA,1
1,0,38,3,0.60000002,NA,1
1,1,42,2,0,NA,1
1,1,37,3,1.4,0,1
0,0,27,4,0.40000001,1,0
0,1,26,4,1.4,0,0
0,1,27,3,2,NA,0
1,0,27,4,1.4,0,0
1,1,49,3,2.2,NA,1
1,1,30,3,1.2,1,0
1,1,45,4,0,NA,1
1,0,53,4,0.60000002,NA,1
0,1,19,3,0.40000001,NA,0
0,1,20,3,2,0,0
0,1,19,3,0,0,1
0,1,55,3,0,NA,0
0,0,47,3,0.40000001,NA,0
0,0,39,4,0.40000001,NA,0
0,1,36,3,1,NA,1
0,1,38,4,1,1,0
0,0,22,3,0,0,0
0,1,40,1,0,NA,0
0,1,40,4,0,0,0
1,0,26,4,1.2,0,1
1,1,31,3,1,0,1
1,1,30,3,1.2,NA,1
1,0,25,4,0,NA,0
1,1,24,4,2.4000001,0,1
1,1,28,4,2.5999999,NA,0
0,1,39,4,0.80000001,NA,0
0,1,63,4,0.60000002,NA,1
0,0,36,4,1.4,NA,0
0,1,37,3,0,NA,1
0,1,36,4,1.4,NA,1
0,0,29,4,1,NA,1
0,1,70,3,1,0,1
0,1,35,4,1.2,NA,1
0,1,39,4,0,0,1
1,0,28,3,1.8,NA,0
1,1,33,3,1.4,NA,0
1,1,22,3,0,1,0
0,0,40,4,0,0,1
1,0,23,3,0.60000002,1,0
1,1,41,4,2.2,NA,1
1,1,36,4,0.40000001,1,1
1,0,30,4,0.2,NA,1
1,1,25,4,0.40000001,NA,0
1,1,35,4,0.40000001,NA,1
1,0,30,4,0.60000002,0,0
1,1,25,4,0.80000001,1,1
1,1,51,4,0.2,NA,0
1,0,24,4,2.2,NA,0
1,1,27,4,1.8,0,0
1,1,22,4,2,NA,0
0,0,23,3,2,NA,1
0,1,50,4,2,NA,0
0,1,18,3,2,1,1
0,1,33,4,1.4,0,1
0,0,36,3,1.8,NA,1
0,1,26,4,1.6,NA,0
1,0,25,4,2.4000001,NA,0
1,1,29,4,2.4000001,NA,1
1,1,27,4,3.5999999,1,1
1,1,19,4,0,0,0
1,0,28,2,1.6,NA,0
1,1,36,4,0.80000001,NA,1
0,0,61,3,0.60000002,NA,0
0,1,47,4,1.6,0,0
0,1,61,4,0,NA,1
1,0,49,2,2.2,NA,0
1,1,18,3,0.80000001,NA,0
0,0,38,3,0.60000002,1,0
0,1,28,3,1.2,1,0
0,1,31,4,1.2,NA,1
0,0,55,3,3.2,0,1
0,1,19,4,1.6,1,1
0,1,28,2,2.4000001,NA,0
1,0,42,3,2,0,1
1,1,38,3,1.8,1,1
1,1,52,1,2,NA,1
1,1,20,3,0.2,0,1
1,1,25,3,0.2,NA,1
1,0,35,3,1.6,1,1
1,1,67,2,0.40000001,NA,1
1,0,65,4,2,NA,0
1,1,42,2,0.80000001,NA,1
0,0,34,4,0.80000001,1,1
0,0,22,4,0,0,1
1,0,21,4,0,NA,0
0,1,50,4,2,0,1
1,1,34,4,0.60000002,NA,1
0,0,27,4,1,1,1
1,0,29,3,2.2,NA,1
1,0,18,3,2,NA,0
1,1,34,4,1.6,0,0
1,1,35,4,2.2,NA,1
1,1,20,4,1.8,0,0
1,1,32,4,2.2,NA,0
0,0,58,2,2.8,NA,0
0,1,41,4,2,1,0
0,1,33,4,3,NA,1
1,1,31,4,2.4000001,1,1
1,1,39,4,1.8,NA,1
0,0,35,3,1.2,NA,1
1,0,36,4,0,0,1
1,0,30,4,0.60000002,0,1
1,1,48,4,1.4,0,0
1,1,28,2,1,NA,1
0,1,40,4,0.80000001,1,1
0,1,34,4,0.2,NA,0
0,0,46,4,2,1,1
0,1,40,4,1.4,0,1
1,1,27,4,0.2,0,0
1,1,30,4,1,NA,1
0,0,37,3,1.2,NA,1
0,1,18,3,1.8,1,1
1,1,38,3,1.8,0,1
0,0,30,3,2.4000001,NA,1
0,1,20,3,2.2,NA,1
1,0,26,4,2.2,NA,1
1,1,55,2,0,NA,0
1,1,25,3,1.8,0,0
1,0,35,4,0.40000001,0,0
1,0,21,3,0.2,NA,0
1,0,19,4,0.2,0,1
1,1,39,4,0.2,0,1
1,1,27,3,0,NA,1
1,1,27,4,2,1,1
0,0,47,4,1,NA,1
0,1,38,2,1.4,NA,1
0,1,41,4,1.4,0,1
0,0,20,4,1,NA,0
1,1,31,3,1,NA,1
0,1,37,4,1.6,NA,1
0,1,50,3,2.2,0,1
0,0,43,3,1.6,NA,1
1,0,28,2,2,1,1
0,0,53,3,0.60000002,NA,1
0,1,36,3,0.60000002,NA,0
0,1,32,3,0.80000001,0,0
0,1,37,3,1.2,NA,1
0,1,27,4,2,0,0
1,1,33,4,1.2,0,1
1,0,18,3,2.2,0,1
1,1,22,4,2.4000001,1,1
1,1,30,3,2.5999999,NA,1
1,1,32,4,NA,0,0
1,0,27,3,1,0,1
1,1,46,4,1.2,0,1
1,1,33,4,1,NA,0
1,0,29,3,2.4000001,NA,1
1,1,47,4,1.6,NA,1
1,1,18,3,1.4,1,1
0,0,26,3,1,0,1
0,1,36,4,3,0,1
0,1,37,4,1,NA,1
0,0,38,4,0.60000002,NA,1
0,1,42,2,1,NA,1
1,1,34,4,1,NA,1
0,1,38,4,1,NA,1
1,1,35,4,2.2,1,0
0,1,30,3,1.6,1,1
1,1,37,3,0,1,1
0,0,32,3,0.80000001,0,1
0,1,25,4,1.2,NA,1
0,0,42,4,0,0,1
0,1,23,4,0,0,1
0,1,30,4,0.40000001,NA,1
0,0,30,3,2.5999999,0,1
0,1,35,3,2.5999999,1,0
0,1,34,3,2.8,NA,0
1,0,28,3,2.4000001,NA,0
1,1,32,4,2.2,NA,0
1,1,45,4,2,1,0
0,1,32,4,1.6,NA,1
1,1,42,4,1.8,NA,1
1,1,24,3,1.4,0,1
1,0,20,2,2.2,0,1
0,0,27,3,0.80000001,0,1
0,1,27,3,1,1,1
0,1,19,3,1,NA,0
0,0,32,3,0.80000001,NA,0
0,1,41,3,2.4000001,NA,0
0,1,31,3,0.40000001,1,0
0,1,31,3,0,NA,0
0,1,36,4,1.8,0,1
1,1,34,4,1.8,NA,1
1,1,48,3,1.6,0,1
1,0,27,4,1.4,0,0
0,0,30,3,2.2,NA,1
0,1,32,3,1.6,1,1
0,1,26,3,2,NA,1
1,0,28,3,2.4000001,NA,1
0,0,39,3,1.8,NA,1
0,1,21,3,1,0,0
0,1,20,3,1.6,NA,1
0,1,45,4,0.80000001,NA,1
0,1,23,4,1,0,0
0,0,28,3,2.2,NA,1
0,1,24,3,1,NA,1
0,1,25,3,0.80000001,0,1
0,1,19,3,1.4,NA,1
1,0,37,3,1.2,0,0
1,1,23,3,1,NA,1
1,1,38,3,1.4,1,0
1,0,27,3,1.6,NA,0
1,1,40,3,0.80000001,NA,0
0,0,18,3,1.2,NA,0
0,1,35,4,0.80000001,1,0
1,0,45,4,1.6,1,1
1,1,42,4,0.60000002,1,0
1,0,29,3,1.4,NA,0
1,1,32,3,1.4,0,1
1,1,22,2,1.4,NA,1
0,0,19,3,2,NA,0
0,1,27,4,0.80000001,1,1
0,1,35,3,0.80000001,NA,1
1,0,33,4,2.4000001,0,1
1,1,25,4,0.60000002,0,1
1,1,53,3,0.80000001,NA,0
0,0,18,2,2,NA,1
0,1,35,3,2,NA,0
0,1,40,3,0.40000001,1,1
1,0,50,2,0.60000002,0,1
0,1,23,4,0.80000001,0,1
0,1,30,3,0.60000002,NA,0
0,0,40,3,0.80000001,NA,1
0,0,40,3,1.4,0,0
0,1,23,3,2.2,0,1
0,1,32,2,1.8,NA,0
1,0,35,3,1.6,1,0
1,1,67,2,1.6,1,0
